workflow,sample_id,run_id,species,common_name,bioproject,sra_study,platform,sequencing_generation,library_strategy,library_source,selection,layout,read_length,experimental_type,eccDNA_enrichment,eccDNA_enrichment_method,circular_dna_amplification,amplification_method,analysis_role,representative_level,notes
circdna,Nicotiana_ILLUMINA_WGS,SRR32429746,Nicotiana benthamiana,Nicotiana,PRJNA...,SRP565534,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,150,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"Whole-genome sequencing reference; verify exact SRA metadata before production use"
circdna,Cryptomeria_eccDNA,DRR426557,Cryptomeria japonica,Japanese cedar,DRP012371,DRP012371,ILLUMINA,second_generation,OTHER,OTHER,other,PAIRED,short read,eccDNA_enriched,yes,eccDNA-seq,unknown,unknown,primary_eccDNA,supplementary,"Metadata should be rechecked against DRA before final pipeline inclusion"
circdna,Arabidopsis_WGS1,ERR1830498,Arabidopsis thaliana,Arabidopsis,ERP015098,ERP015098,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,short read,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"General WGS reference dataset"
circdna,Arabidopsis_eccDNA3,ERR9968613,Arabidopsis thaliana,Arabidopsis,ERP138467,ERP138467,ILLUMINA,second_generation,OTHER,GENOMIC,other,PAIRED,short read,eccDNA_enriched,yes,eccDNA-seq,unknown,unknown,primary_eccDNA,supplementary,"Illumina eccDNA dataset; confirm exact enrichment protocol"
circdna,Oryza_Japonica_eccDNA,SRR5051136,Oryza sativa Japonica Group,Rice,PRJNA...,SRP093854,ILLUMINA,second_generation,OTHER,GENOMIC,other,PAIRED,short read,eccDNA_enriched,yes,eccDNA-seq,unknown,unknown,primary_eccDNA,supplementary,"Illumina eccDNA dataset; verify exact metadata before production use"
circdna,Arabidopsis_WGS2,SRR10163228,Arabidopsis thaliana,Arabidopsis,PRJNA...,SRP222959,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,short read,WGS_reference,no,NA,no,NA,reference_genome,supplementary,"General WGS reference dataset"
circdna,Daucus_eccDNA,SRR13922189,Daucus carota,Carrot,PRJNA...,SRP310078,ILLUMINA,second_generation,OTHER,GENOMIC,RANDOM,PAIRED,short read,eccDNA_enriched,yes,eccDNA-seq,unknown,unknown,primary_eccDNA,supplementary,"Illumina eccDNA dataset; verify enrichment protocol"
circdna,Cynodon_Salt3,CRR3168890,Cynodon dactylon,Bermuda grass,PRJCA066042,NA,ILLUMINA,second_generation,OTHER,other,other,PAIRED,150,eccDNA_enriched,yes,Exonuclease V linear DNA removal,yes,Phi29 RCA,primary_eccDNA,primary,"Circular DNA enriched by Exonuclease V followed by Phi29 RCA; paired-end 150 bp"
circdna,Cynodon_CK1,CRR3168885,Cynodon dactylon,Bermuda grass,PRJCA066042,NA,ILLUMINA,second_generation,OTHER,other,other,PAIRED,150,eccDNA_enriched,yes,Exonuclease V linear DNA removal,yes,Phi29 RCA,primary_eccDNA,primary,"Circular DNA enriched by Exonuclease V followed by Phi29 RCA; paired-end 150 bp"
circdna,Lycium_G-goji,CRR1082975,Lycium ruthenicum,Black goji,PRJCA020795,NA,ILLUMINA,second_generation,GENOMIC,GENOMIC,PCR,PAIRED,150,eccDNA_enriched,yes,Circle-Seq optimized purification,yes,PCR,primary_eccDNA,primary,"Circle-Seq-based eccDNA purification; paired-end 150 bp"
circdna,Beta_circSeq,ERR6004146,Beta vulgaris subsp. vulgaris,Sugar beet,PRJEB45524,ERP129643,ILLUMINA,second_generation,WGS,GENOMIC,RANDOM,PAIRED,151,eccDNA_enriched,yes,circSeq/mobilome-seq,unknown,unknown,primary_eccDNA,primary,"circSeq/mobilome-seq eccDNA enrichment benchmark; paired-end 151 bp"
circrna,Oryza_RNASeq,ERR10889820,Oryza sativa,Rice,PRJEB59090,ERP144157,ILLUMINA,second_generation,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,150,RNA_seq,NA,NA,NA,NA,reference_RNA,primary,"Drought-treated rice seedlings; standard paired-end Illumina RNA-seq; suitable for circrna.nf"
circrna,Wheat_RNASeq,ERR12724677,Triticum aestivum,Wheat,PRJEB72688,ERP157467,ILLUMINA,second_generation,RNA-Seq,TRANSCRIPTOMIC,RANDOM PCR,PAIRED,150,RNA_seq,NA,NA,NA,NA,reference_RNA,primary,"Wheat control group; stranded RNA-seq; paired-end Illumina; suitable for circrna.nf"
